generated,n_tokens
1,102
0,284
0,59
0,247
1,159
1,142
1,90
0,178
0,140
0,179
0,101
0,128
0,149
0,156
0,117
1,197
0,276
0,150
0,88
1,204
0,147
1,141
1,166
0,99
0,287
0,85
0,74
0,193
0,238
1,174
0,87
1,175
1,130
0,112
0,56
1,230
0,71
1,97
0,130
0,242
0,79
0,144
0,124
0,124
1,129
0,228
0,128
0,53
0,228
0,184
0,226
1,273
1,164
1,133
0,212
0,100
0,212
1,104
1,299
0,312
0,368
1,109
0,101
0,266
0,408
1,175
0,345
0,120
0,149
1,110
0,254
0,274
1,152
0,204
1,108
0,394
1,70
1,141
0,137
0,113
0,69
1,154
0,227
1,260
0,190
0,119
1,338
0,169
0,182
0,311
0,84
0,65
0,157
1,242
0,148
0,148
1,182
1,163
0,100
1,222
1,121
0,163
1,129
0,66
0,284
0,122
0,186
1,175
0,156
1,240
0,156
1,181
1,105
0,140
0,169
0,112
0,157
0,80
1,77
1,199
1,103
0,162
0,223
1,128
1,195
0,454
0,118
0,91
0,212
1,191
0,230
0,101
0,367
0,130
0,90
0,180
0,120
0,153
1,144
1,167
0,108
1,263
0,281
1,164
1,99
0,304
0,157
1,168
1,213
1,113
0,213
1,227
1,153
1,126
0,176
0,110
0,199
0,142
0,121
0,104
0,219
0,230
0,163
0,273
1,112
0,106
0,228
0,75
0,236
0,183
0,192
0,249
0,226
0,112
1,332
0,108
1,149
0,147
1,105
0,238
0,241
0,248
0,178
0,107
0,134
0,237
0,51
0,91
0,191
0,98
0,124
0,110
0,152
0,118
0,92
0,160
0,258
1,79
0,115
1,177
0,123
1,155
0,139
0,233
0,326
0,87
0,389
1,109
0,238
0,211
0,115
0,84
1,122
0,206
0,102
0,125
1,133
0,89
0,202
0,131
0,144
0,178
0,172
0,253
0,283
0,186
0,203
1,199
0,120
1,140
0,103
0,140
0,76
0,83
1,115
0,112
0,92
1,65
0,160
0,143
0,174
1,86
0,422
0,141
0,173
0,311
0,153
0,101
1,126
0,215
0,201
1,71
1,97
1,183
0,86
1,101
0,222
0,101
0,179
0,149
0,123
1,162
1,155
0,217
0,163
0,172
1,198
0,115
0,260
0,183
0,106
1,254
0,293
0,130
0,64
1,175
1,88
0,125
1,133
0,91
1,351
1,118
0,424
0,430
0,152
0,194
0,295
0,85
0,262
1,163
0,126
1,161
0,208
0,76
0,166
1,131
0,102
0,81
0,287
0,117
0,124
1,136
1,93
0,228
0,91
1,156
1,231
1,133
1,171
0,126
0,100
0,166
1,172
1,135
0,75
1,87
0,119
0,116
0,165
0,162
1,193
0,495
0,122
1,195
0,254
0,145
0,551
0,124
0,176
0,83
0,149
0,213
0,281
0,244
1,227
0,185
0,202
1,158
0,99
1,138
1,212
0,72
0,166
0,130
0,200
0,135
1,107
1,142
1,139
1,163
1,172
1,112
1,95
1,194
0,144
0,351
0,331
1,109
0,338
1,168
0,107
0,108
0,228
0,73
1,67
0,195
1,224
0,135
0,165
0,159
0,319
0,424
1,201
0,193
1,310
1,189
0,77
1,225
1,175
1,122
1,134
0,215
0,261
0,316
1,135
0,150
0,81
0,171
0,129
0,269
1,205
0,253
0,147
0,213
0,102
0,282
0,82
1,277
1,111
0,167
1,54
1,166
0,209
1,160
1,109
1,178
1,232
0,202
0,178
1,136
1,240
1,230
0,126
0,77
0,289
0,255
1,401
0,198
1,138
1,175
1,161
0,155
1,122
0,178
1,165
0,102
0,169
0,103
1,298
0,163
0,130
0,76
0,221
1,156
1,170
0,209
0,77
0,298
0,147
0,154
0,182
0,300
0,347
1,293
0,229
1,134
1,92
1,138
0,276
0,250
1,119
0,204
1,291
0,162
1,131
0,176
1,184
1,85
1,150
0,263
0,63
0,72
0,225
0,72
0,121
0,224
0,293
0,144
1,151
0,200
1,152
1,245
0,98
0,208
0,162
1,209
0,184
1,96
0,216
0,60
1,101
0,237
1,174
0,131
0,68
0,219
0,206
0,136
0,133
0,221
0,118
0,133
1,174
0,57
0,189
0,100
1,257
1,172
1,225
1,215
0,112
0,191
0,92
0,218
1,281
0,165
0,458
0,90
0,344
0,107
0,75
1,134
1,287
0,408
0,174
0,83
0,157
0,132
0,285
0,118
1,230
0,65
0,104
1,117
0,123
1,146
1,327
1,181
0,335
0,79
1,156
0,244
0,117
1,148
0,210
0,174
0,177
0,76
0,170
0,309
0,144
0,92
1,124
1,153
0,123
1,145
0,146
0,93
0,193
1,193
0,237
0,123
1,155
0,107
1,98
1,190
0,162
1,283
0,194
0,153
1,117
1,92
0,170
0,301
1,130
1,98
0,172
0,139
0,267
0,302
1,202
0,167
0,277
0,104
0,182
0,249
0,198
1,190
0,94
0,161
1,133
0,281
1,369
0,209
0,153
0,155
0,272
0,254
0,113
0,184
0,127
1,212
1,130
0,129
1,217
0,101
1,62
1,94
0,101
0,172
0,201
0,99
1,162
0,209
0,163
0,193
0,88
1,234
0,291
0,321
0,243
0,203
1,127
0,299
0,260
0,248
0,134
1,230
1,143
1,129
0,123
0,109
0,162
1,55
0,109
1,115
1,135
1,95
0,168
0,111
0,326
0,307
1,80
1,213
0,112
0,88
1,172
0,77
1,167
1,80
0,180
1,161
1,188
1,252
0,92
0,157
1,295
0,116
1,66
1,154
0,115
1,113
0,169
0,71
0,127
1,223
0,153
0,137
0,120
1,155
1,128
0,170
0,126
0,70
1,210
0,277
0,397
1,110
0,339
1,98
0,227
0,179
0,160
0,202
0,122
1,152
0,290
1,244
0,359
1,181
0,121
0,194
1,68
0,192
0,296
0,92
1,148
1,70
0,235
1,169
0,78
0,191
1,159
0,56
1,84
0,223
1,197
0,140
1,230
1,159
1,196
0,138
1,153
0,138
1,209
1,217
0,252
1,152
1,135
0,112
0,230
0,77
0,96
1,165
1,203
0,234
1,250
1,146
0,119
0,96
1,131
0,386
0,204
0,172
0,177
0,75
0,94
0,87
0,98
1,335
1,193
0,81
0,135
0,146
1,332
0,62
1,163
1,139
1,330
1,175
1,65
0,89
0,153
0,214
1,156
0,249
1,283
0,281
0,339
1,208
1,133
0,81
0,251
0,92
1,105
1,163
1,150
1,118
0,100
0,71
0,296
0,142
0,102
0,201
0,403
1,81
0,201
0,150
1,195
0,243
0,107
0,394
0,152
0,240
0,181
1,143
0,304
0,152
0,143
1,224
1,132
0,239
0,111
0,66
1,92
0,114
0,121
0,156
0,129
0,380
0,65
0,234
1,212
1,124
0,203
0,180
0,218
0,133
1,184
1,90
0,216
1,155
0,130
0,93
1,81
1,128
0,253
0,224
0,213
0,206
0,49
0,81
1,63
1,157
1,144
1,315
1,129
1,210
0,189
1,161
0,222
0,250
0,125
0,254
0,154
0,279
0,264
1,238
0,270
1,160
0,81
0,215
0,241
0,139
0,98
1,84
1,127
0,130
1,72
1,216
0,173
0,185
1,131
0,129
1,138
0,156
1,135
1,175
0,185
0,65
0,111
1,90
0,181
0,153
0,190
1,245
0,129
0,205
0,159
1,155
0,120
1,126
1,121
1,122
0,136
0,170
1,90
1,142
1,132
0,122
1,144
0,124
1,157
0,152
1,298
0,302
1,108
0,128
1,90
0,144
0,131
0,45
0,168
0,259
1,128
0,253
1,190
0,223
1,183
1,146
0,101
0,165
1,131
0,98
1,183
1,160
0,86
1,87
0,392
0,213
1,278
1,118
1,207
0,90
0,408
1,220
0,374
0,192
0,327
0,170
0,117
0,149
1,134
0,222
0,168
0,214
0,108
0,163
0,135
0,418
0,130
1,207
1,169
0,110
1,188
0,197
0,116
0,117
0,135
0,196
1,155
0,258
0,427
0,252
1,114
0,221
0,171
0,137
0,67
1,151
0,178
0,226
1,110
0,147
0,210
1,191
1,52
0,141
0,257
1,214
0,150
0,92
0,153
0,146
0,105
0,99
1,183
0,129
0,76
1,146
0,124
0,83
1,58
0,87
0,222
1,122
1,129
0,124
1,190
0,202
0,343
0,196
0,120
1,114
1,166
0,138
0,195
0,214
1,195
1,298
0,151
1,157
1,181
1,199
0,131
0,170
1,127
0,155
0,138
0,136
0,255
1,186
0,96
1,178
0,224
0,206
1,139
0,202
0,143
0,494
1,117
0,390
0,310
0,136
0,138
0,240
0,114
1,116
0,463
1,169
1,66
0,213
1,137
0,95
0,108
1,160
0,165
1,280
1,144
0,390
0,165
0,243
0,260
0,145
0,63
1,114
0,70
1,104
0,83
1,214
0,210
1,204
0,86
1,81
1,183
0,99
1,144
0,163
0,235
0,163
0,112
0,329
1,116
0,262
0,150
1,115
1,169
0,292
1,238
0,71
0,261
0,203
1,65
1,226
0,230
0,219
1,288
0,278
1,213
1,229
0,124
0,169
1,192
0,78
1,128
0,205
1,118
1,119
0,97
0,231
1,113
0,174
1,190
0,117
1,172
1,213
1,199
0,84
0,129
0,86
1,132
1,160
0,70
0,100
0,211
0,140
0,82
0,111
0,169
1,145
0,266
0,275
0,131
1,149
1,202
0,176
1,148
0,81
0,208
1,97
1,321
1,92
1,228
0,350
0,147
1,265
0,125
0,79
0,211
0,250
1,117
0,59
1,93
0,178
1,253
0,138
0,143
1,158
0,110
1,128
0,108
1,313
1,112
0,122
0,220
0,311
0,153
1,91
1,126
0,121
1,146
1,170
0,95
0,184
1,154
1,83
0,355
0,115
0,60
0,135
1,137
0,85
0,148
0,168
1,120
1,81
1,226
1,150
0,286
0,142
1,225
0,143
0,289
1,135
0,106
0,168
1,152
0,78
0,147
1,182
0,136
0,215
0,188
0,170
0,222
0,249
0,224
0,86
1,136
1,138
0,246
0,156
1,227
0,58
0,177
0,96
0,265
1,128
0,394
0,133
0,86
0,172
1,119
0,221
0,84
0,144
0,165
0,180
0,356
0,109
0,221
0,199
1,97
0,86
0,190
0,181
1,197
1,112
1,124
0,227
1,134
1,317
1,159
0,128
0,143
0,142
0,130
0,80
0,206
0,200
1,293
0,80
1,113
1,154
1,234
0,125
0,127
0,148
1,131
1,169
1,216
0,93
0,434
1,176
0,402
1,243
0,145
0,124
1,222
1,162
0,144
0,188
0,138
0,180
0,149
0,86
0,95
1,117
1,98
1,163
1,93
1,140
1,143
0,232
0,117
0,167
1,176
1,100
1,170
0,176
1,378
0,163
0,80
0,206
0,225
1,228
1,188
0,79
0,73
0,97
0,90
1,134
0,88
0,186
0,160
1,174
0,111
0,104
0,98
0,96
1,144
0,150
0,162
0,91
0,212
1,166
0,127
1,73
0,74
0,217
1,129
0,153
0,181
0,223
0,127
0,101
0,149
1,179
0,144
0,135
0,89
0,119
0,83
0,133
0,179
0,79
0,163
1,321
1,112
0,68
0,87
1,202
0,314
0,197
1,109
0,262
0,225
1,131
1,159
0,79
0,127
0,88
1,108
0,69
0,209
0,108
1,185
0,135
1,176
0,116
0,262
0,138
1,122
1,175
1,156
0,125
0,423
1,170
0,249
0,159
1,110
1,168
0,209
1,80
0,124
1,81
0,138
1,154
0,312
0,166
1,243
1,178
0,259
1,119
0,400
0,120
0,416
0,95
0,212
1,104
0,149
0,50
0,120
0,135
1,67
0,172
1,130
1,137
0,199
0,211
0,167
1,158
1,144
0,243
0,164
0,73
0,82
0,169
0,300
0,98
1,197
1,103
1,221
0,272
0,65
1,167
1,201
1,285
0,148
0,127
0,165
0,126
0,104
1,228
0,265
0,92
1,179
1,186
0,76
0,179
0,120
0,171
1,252
0,239
0,210
0,106
0,203
0,294
1,214
0,94
0,185
1,187
1,38
0,196
1,55
1,131
0,264
0,267
1,96
0,109
0,83
0,302
0,153
1,72
0,385
0,98
0,104
0,80
1,128
1,114
0,85
1,92
1,110
1,121
1,62
0,285
1,97
0,128
1,184
1,102
0,89
1,208
1,201
0,217
0,103
1,160
0,79
0,101
1,89
1,45
0,220
1,368
1,200
0,214
0,181
0,399
1,121
0,138
0,267
1,163
0,174
0,201
1,150
0,218
1,101
0,148
0,65
0,227
0,259
0,78
1,28
0,119
1,312
1,149
1,136
1,101
0,112
1,173
1,162
0,127
1,245
0,100
1,194
1,156
0,143
0,122
0,203
0,125
0,264
0,235
0,333
0,151
0,207
1,176
0,100
0,133
0,51
0,330
0,78
0,322
0,258
0,330
1,141
0,106
1,123
1,183
0,162
0,150
0,174
1,84
0,108
0,103
0,212
1,373
0,169
1,167
0,121
1,234
1,75
0,396
1,113
0,128
0,89
1,79
1,78
0,359
0,155
0,271
0,201
1,169
0,75
0,121
0,69
1,174
0,119
0,131
0,178
0,215
0,130
0,130
0,370
0,110
0,186
0,158
0,107
0,107
0,124
0,138
0,142
1,51
1,215
0,388
0,131
1,111
0,90
0,137
1,145
0,248
1,130
0,70
0,151
1,146
1,117
0,78
1,152
0,215
0,193
0,278
1,164
0,197
1,240
1,66
1,178
1,148
0,137
1,223
0,121
1,206
0,237
0,161
0,385
0,70
1,188
1,118
1,178
1,85
0,420
0,262
0,122
1,162
0,164
0,105
0,203
0,91
0,140
1,73
0,96
0,121
1,166
0,64
0,88
0,158
1,165
0,215
1,146
0,109
1,89
0,103
1,314
0,98
1,221
0,122
1,182
0,154
0,184
1,164
0,288
0,139
0,71
0,73
0,152
0,228
0,280
1,208
0,170
0,453
0,129
0,143
1,137
0,114
0,107
1,115
1,278
1,53
0,144
0,117
0,104
0,194
0,183
1,116
0,199
1,164
0,100
0,103
0,79
1,298
0,129
1,113
1,144
0,369
0,456
0,170
0,160
0,106
1,131
1,152
0,86
1,132
1,64
0,272
0,93
1,344
0,159
1,180
1,171
0,162
0,194
1,127
1,151
0,211
1,105
1,57
0,144
1,217
0,261
0,172
1,197
1,88
0,182
0,94
1,153
0,95
1,66
0,194
1,214
1,172
0,393
1,199
0,161
1,185
0,150
1,127
0,74
1,147
1,192
0,166
1,132
1,201
1,143
1,240
0,134
1,284
0,132
1,136
0,84
0,212
1,140
1,182
0,77
0,383
0,691
0,112
0,159
0,122
0,154
1,163
0,218
0,131
1,158
0,282
0,226
1,220
0,156
0,239
0,156
1,133
0,174
1,178
1,146
0,52
1,54
0,65
0,99
0,289
0,168
0,153
0,184
0,81
1,112
1,34
1,123
0,139
1,165
1,158
1,221
1,257
1,175
0,169
0,161
0,146
1,133
0,410
0,228
0,235
0,179
0,209
1,153
0,286
0,104
1,110
0,107
0,138
0,138
0,218
0,107
1,182
1,168
1,50
1,203
0,328
1,103
1,129
0,188
1,157
1,210
0,110
0,384
1,146
0,147
0,152
0,272
1,143
0,174
1,124
0,121
1,222
0,70
0,152
1,207
0,102
0,224
1,167
0,140
0,145
0,219
1,176
0,105
1,133
0,383
0,230
0,197
1,133
0,87
0,82
0,130
0,201
0,271
0,114
0,170
0,289
0,66
1,36
0,109
1,67
0,161
0,182
1,181
1,112
0,64
0,73
0,115
0,184
1,235
1,215
1,167
0,405
1,220
1,223
1,136
0,140
0,164
1,144
0,110
0,70
1,204
0,176
0,391
0,365
0,131
1,233
0,178
0,185
0,224
1,178
1,216
0,207
1,168
1,64
0,70
0,234
0,140
0,184
0,121
1,197
0,121
0,156
1,186
1,235
1,161
1,198
0,161
0,154
0,149
0,143
1,169
0,152
0,198
0,156
0,276
1,150
0,164
0,114
0,138
1,64
0,255
0,188
1,116
1,313
0,200
0,150
0,203
1,135
0,102
1,169
0,121
1,153
0,142
0,373
1,105
0,252
1,158
0,226
0,174
0,303
0,95
1,209
1,81
0,275
1,97
1,125
0,186
0,112
1,117
0,412
0,80
1,202
1,108
0,181
0,57
0,358
0,127
0,164
0,241
0,134
0,71
1,173
1,240
0,108
0,79
1,189
1,160
1,169
0,409
1,152
1,106
0,159
0,70
0,272
1,120
1,184
1,138
0,263
0,65
1,134
1,114
1,294
0,103
0,193
1,102
0,117
0,201
0,114
1,117
1,198
0,252
1,154
0,234
0,181
0,424
0,359
0,433
0,369
0,224
1,147
0,168
0,145
0,181
0,54
0,150
1,156
0,112
1,156
0,124
0,239
0,135
0,101
1,103
1,127
0,141
0,127
0,144
0,135
1,139
0,143
1,373
1,164
0,163
1,166
1,68
1,122
0,201
1,61
0,111
1,106
0,243
1,205
0,274
0,95
0,50
1,197
1,168
0,167
0,202
0,220
0,134
0,80
1,83
0,167
1,241
0,229
0,265
0,307
1,61
0,98
1,379
0,194
0,137
1,116
1,273
0,188
0,242
0,169
0,223
0,212
1,329
0,241
1,143
0,116
0,135
0,57
1,131
1,220
0,225
0,127
1,147
0,166
1,207
0,172
1,87
0,199
0,92
1,211
1,187
1,192
1,36
0,147
0,113
0,325
0,204
0,42
1,155
0,212
0,269
0,134
0,473
1,139
1,115
0,146
1,117
0,168
0,160
1,204
1,68
1,97
0,75
1,221
1,138
1,139
0,180
0,117
0,216
0,307
0,169
1,108
1,94
0,177
1,127
0,180
1,69
0,140
0,274
0,86
1,208
0,146
1,136
1,123
1,143
0,207
1,202
0,176
0,57
0,310
1,279
0,263
0,114
1,153
0,220
0,99
1,154
1,119
0,303
1,139
0,301
1,197
0,196
1,255
0,233
1,172
0,115
1,217
0,139
0,199
0,151
0,198
1,128
1,132
0,90
0,81
1,203
0,220
1,78
1,175
0,175
0,59
0,483
0,172
0,75
1,189
1,212
0,98
0,125
1,146
0,166
0,104
0,172
0,172
0,189
1,184
0,79
0,182
0,161
1,123
0,120
1,257
0,155
0,171
0,233
0,207
0,77
0,136
1,120
0,177
1,109
0,214
0,351
1,94
0,257
0,233
0,51
0,102
0,102
0,230
0,128
0,138
0,201
1,195
0,191
1,158
0,155
0,155
0,251
0,195
0,98
0,106
1,167
1,60
0,304
0,321
0,71
1,122
1,181
0,142
1,124
0,117
0,74
0,81
0,146
0,202
0,146
0,316
1,127
0,136
0,243
0,97
0,82
0,133
0,252
0,229
1,72
0,172
1,116
0,90
1,207
0,84
0,321
0,192
0,120
1,243
0,346
1,99
1,27
0,151
0,110
0,426
0,194
1,141
0,197
0,246
0,341
0,183
0,241
0,78
0,234
0,61
1,147
0,91
1,174
0,170
0,289
0,158
0,151
0,233
1,178
1,147
1,212
0,184
0,266
0,173
0,455
0,64
1,145
0,120
0,203
0,319
0,73
0,249
0,154
0,228
1,218
0,167
0,283
0,108
0,104
0,228
1,204
0,130
0,160
0,243
0,172
1,176
0,109
0,189
0,160
1,170
0,274
1,88
0,172
1,162
1,57
0,103
1,96
1,197
1,193
1,158
0,180
1,178
0,89
1,105
1,139
0,166
0,364
1,165
0,264
1,137
1,192
0,145
0,365
1,268
1,283
0,83
1,146
0,144
0,125
0,220
0,206
0,65
0,136
0,82
0,116
0,191
0,196
1,20
1,110
0,132
0,219
0,136
0,103
0,233
0,159
1,154
0,145
0,209
0,319
0,82
0,67
0,205
0,265
0,210
0,84
1,138
0,207
1,183
0,448
0,210
0,159
0,82
0,582
1,168
0,124
0,64
0,360
0,180
0,191
1,195
0,78
0,159
0,136
0,123
1,72
1,124
1,91
1,157
1,89
0,172
0,84
1,137
0,150
0,201
0,145
0,89
1,96
0,262
1,170
0,359
0,185
1,130
0,355
1,208
0,239
0,188
1,154
0,410
1,126
1,155
0,196
1,105
0,94
0,183
0,219
1,184
0,141
0,274
0,215
0,149
0,122
1,140
0,180
1,137
1,180
1,128
0,168
0,138
0,311
0,284
1,194
1,195
1,116
0,163
0,288
0,113
1,122
0,91
0,164
0,533
0,151
1,91
0,202
0,233
0,171
0,102
1,103
0,371
0,219
1,140
0,379
0,198
0,209
0,337
0,203
1,189
1,306
0,221
0,211
1,153
0,167
1,347
0,176
0,224
0,204
0,240
0,245
1,236
0,116
0,98
0,102
0,73
0,349
1,150
0,230
0,322
0,409
1,204
1,166
0,386
0,106
0,86
0,181
1,110
1,183
1,158
0,97
0,127
0,67
1,144
1,180
0,175
0,170
0,146
0,332
1,224
0,224
1,173
0,196
0,114
1,93
1,301
1,90
0,251
0,206
0,131
0,143
0,226
0,105
0,170
1,175
1,127
0,151
0,336
0,198
1,289
0,131
1,334
0,211
1,134
0,119
1,144
0,365
0,540
0,275
1,171
0,181
1,218
1,179
0,238
1,228
1,202
0,159
1,172
0,326
1,187
0,247
1,128
0,143
1,157
1,167
1,164
1,147
0,141
0,423
1,133
1,69
0,92
0,181
1,173
0,109
1,288
0,149
0,150
0,84
0,248
0,225
1,152
1,204
0,173
1,225
1,159
0,409
1,104
0,181
0,112
1,133
1,165
1,242
1,105
1,149
0,200
0,202
1,330
0,208
0,208
1,358
0,148
1,88
1,169
0,84
1,128
0,116
0,115
0,174
0,211
0,106
0,131
1,111
0,103
0,77
0,80
1,189
0,309
0,307
1,129
0,76
0,109
1,249
1,180
0,92
1,248
0,194
1,101
0,313
0,78
0,103
0,91
0,171
1,114
0,90
1,82
0,149
0,232
0,286
1,123
0,139
1,190
0,134
0,104
0,395
0,59
0,177
0,164
1,189
0,134
0,159
0,133
0,81
1,262
1,377
1,95
1,172
1,162
0,77
0,144
1,138
1,140
0,369
0,102
0,134
0,202
0,134
1,174
0,230
0,255
0,62
1,282
1,188
1,164
0,100
0,153
1,168
1,130
1,148
0,74
0,257
1,51
0,121
0,172
0,164
0,101
0,156
0,140
1,180
0,138
1,138
0,186
0,89
0,90
1,105
0,131
0,92
0,115
0,188
1,261
0,103
1,173
1,214
0,104
0,130
0,81
1,148
1,186
0,98
0,228
0,179
1,151
0,120
0,182
0,196
1,110
0,160
1,124
0,71
0,218
0,175
1,172
0,159
0,92
1,238
0,181
0,67
0,198
1,273
0,160
1,109
1,201
1,222
0,147
1,114
0,121
0,227
0,316
0,117
1,158
0,149
0,207
0,155
0,416
0,245
1,170
1,118
0,74
0,109
1,181
0,111
0,247
0,154
0,90
0,152
0,155
0,205
1,125
1,194
1,164
0,183
1,231
0,243
1,121
0,202
1,168
0,229
0,134
0,257
1,133
1,124
0,131
0,81
1,195
0,203
0,256
0,67
1,190
1,93
0,125
0,115
1,195
0,321
0,188
1,68
1,152
1,70
0,203
1,155
1,118
1,165
0,183
0,245
0,173
1,179
1,96
0,196
1,233
1,184
0,180
1,178
0,119
0,120
0,142
0,156
0,150
0,98
0,87
0,85
0,239
0,82
0,97
0,250
1,226
0,210
1,217
0,159
0,215
0,123
0,107
0,157
0,203
0,82
0,217
1,289
1,144
0,111
1,204
1,278
0,146
1,184
0,128
0,266
0,362
0,339
1,134
0,81
0,221
0,296
0,213
0,218
0,122
0,212
0,91
0,109
1,98
0,318
1,78
0,116
0,205
0,172
1,200
0,347
1,200
0,144
0,112
1,163
1,119
0,151
1,134
1,141
0,96
0,94
0,263
0,62
0,121
0,233
0,183
0,195
0,170
0,122
0,211
0,137
1,147
0,157
0,178
0,217
1,147
0,201
0,356
1,226
0,204
1,202
0,270
0,81
1,159
0,202
1,124
1,238
0,103
0,179
1,232
0,90
0,176
1,48
0,145
1,77
1,377
0,138
0,96
1,139
0,196
0,380
0,173
1,267
0,223
0,362
0,342
0,442
0,263
0,325
0,116
0,323
0,147
0,123
1,145
0,143
1,187
1,253
0,130
0,226
1,158
1,84
1,129
0,72
0,201
0,274
1,214
0,604
0,128
0,150
1,86
1,107
0,92
1,147
1,210
0,81
0,357
0,87
0,267
0,173
0,90
0,246
1,168
0,579
1,148
0,105
0,89
0,287
1,151
1,162
0,194
1,235
0,421
1,64
0,276
0,153
0,93
0,352
0,260
0,158
0,130
1,316
0,124
0,144
1,158
0,324
0,78
0,200
1,147
1,100
0,172
1,221
0,203
1,181
0,184
0,151
0,116
0,224
1,96
0,453
0,227
0,81
1,135
1,90
0,181
1,163
0,369
1,118
1,156
1,184
0,50
0,185
0,71
0,235
0,138
0,126
0,140
1,157
0,148
1,130
0,93
0,449
0,216
1,127
0,187
0,167
0,103
1,320
1,48
1,141
0,187
0,82
0,117
0,169
0,128
0,81
0,99
0,147
0,194
0,309
0,325
0,204
0,152
1,72
1,168
0,255
0,312
0,183
1,233
0,194
0,175
0,123
1,100
0,257
0,213
1,147
0,121
0,157
1,218
0,130
0,105
0,208
1,102
0,232
1,96
1,167
0,65
1,195
0,177
0,223
0,202
1,172
0,137
0,132
0,239
1,272
0,160
0,122
0,188
0,77
0,181
1,217
0,127
0,182
1,107
1,182
0,305
1,79
0,175
0,81
1,206
0,97
1,157
0,179
0,201
1,144
0,304
0,150
0,121
1,368
1,225
0,195
0,172
0,87
0,136
1,163
0,205
1,107
1,162
1,361
0,141
1,167
1,135
0,83
0,87
1,267
1,99
1,136
1,194
0,78
0,139
1,118
0,265
0,150
1,166
1,134
0,210
0,589
0,145
1,211
0,57
1,147
1,152
1,67
1,256
1,149
0,170
0,160
1,253
1,147
1,159
0,261
0,186
1,145
1,187
1,167
1,203
1,168
1,209
0,145
0,57
0,172
0,172
1,198
1,135
0,158
0,122
1,217
0,251
0,159
1,158
1,160
0,287
0,84
1,151
0,87
1,250
0,140
0,149
0,113
0,212
0,144
1,139
1,181
0,186
0,323
1,129
0,202
0,318
0,118
0,126
0,245
1,165
1,306
0,154
0,84
0,324
0,157
0,119
0,83
0,147
1,97
0,87
0,141
1,165
1,151
0,182
1,169
0,117
1,103
0,112
0,236
0,197
0,149
0,165
1,44
0,360
0,144
1,134
0,189
0,233
0,134
0,295
0,157
0,83
1,190
0,207
0,199
0,165
1,173
1,103
0,98
1,159
1,118
1,83
1,78
0,284
0,282
0,121
0,340
1,183
0,188
0,154
0,290
1,300
0,158
0,229
1,136
0,128
0,58
1,106
0,211
0,164
0,78
0,153
0,236
0,204
0,252
0,78
0,113
0,243
1,146
1,102
1,188
1,94
1,82
1,143
1,187
0,133
1,136
0,130
0,212
1,25
1,148
0,167
0,221
0,233
0,180
1,178
1,146
1,125
0,149
0,121
0,70
1,165
0,118
0,315
0,92
1,152
0,256
0,342
1,183
1,154
0,211
1,181
0,76
1,123
0,107
1,104
1,55
1,159
0,125
0,137
0,176
0,83
1,77
1,180
1,213
0,158
0,145
0,163
0,255
0,141
0,98
1,131
0,214
0,142
0,261
0,254
0,255
0,193
0,160
0,59
0,88
1,172
0,319
0,232
0,267
0,318
1,148
0,130
1,234
0,285
1,207
0,138
0,96
1,98
0,104
1,71
0,225
1,152
1,154
1,251
0,68
0,153
1,342
0,72
1,174
0,106
0,249
0,225
1,208
0,133
0,115
0,272
0,131
1,208
0,237
1,158
1,139
1,55
0,90
1,199
0,429
1,145
0,223
0,203
1,98
0,97
1,143
1,172
0,104
1,255
1,202
0,71
1,188
0,107
1,258
0,290
0,238
0,78
1,125
0,94
1,168
0,115
0,80
1,110
0,191
1,201
1,131
0,155
0,99
0,171
0,164
0,235
0,76
0,161
0,259
0,234
0,68
1,188
1,274
1,173
1,158
0,82
0,321
1,155
1,291
0,244
0,141
1,139
1,314
0,278
1,253
1,144
0,163
1,269
0,143
0,129
1,163
0,83
1,172
0,113
0,192
1,124
0,451
0,226
0,77
0,153
1,317
0,159
1,62
1,146
0,237
1,194
0,74
0,209
0,69
0,258
1,132
1,80
0,189
1,126
0,274
1,173
1,91
0,136
0,121
0,273
1,76
0,97
0,100
1,138
0,180
0,280
1,196
1,192
0,283
0,138
0,109
0,81
0,199
1,108
1,175
1,88
1,145
0,71
0,145
1,189
0,139
1,116
0,139
1,252
0,169
0,331
0,192
1,187
0,158
1,86
1,188
0,201
0,84
0,231
1,214
1,100
0,255
0,170
0,110
0,495
0,155
1,202
1,148
0,315
0,105
0,145
0,147
1,218
0,136
1,155
0,78
0,123
0,183
0,192
0,221
0,245
1,162
0,154
0,178
1,104
0,127
1,180
1,154
0,113
0,146
1,210
0,131
0,112
1,196
1,236
0,446
0,140
0,171
0,65
0,133
1,207
0,193
0,143
0,67
1,170
1,112
0,164
0,440
1,104
0,151
0,111
0,188
1,247
1,74
0,85
0,146
0,145
1,108
1,112
0,176
1,311
1,84
0,110
0,140
0,163
0,135
1,159
0,74
0,102
0,124
1,268
0,228
1,207
0,59
0,107
0,259
1,114
1,171
0,178
0,80
0,169
0,199
0,131
1,178
1,146
0,180
1,65
1,162
0,114
0,234
1,148
0,234
1,132
1,109
0,130
0,115
0,110
0,54
1,254
1,105
0,128
0,221
0,64
1,135
1,319
0,168
0,207
0,422
1,169
1,251
1,112
0,121
0,85
0,195
0,132
0,93
0,197
0,163
1,222
1,225
0,259
1,142
1,69
1,118
0,73
0,286
1,187
1,186
0,275
0,135
0,276
0,195
